City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,9.79,92,93,2.32,AR,1679758521
1,torbay,47.6666,-52.7314,1.05,96,100,16.99,CA,1679758552
2,purpe,64.4803,76.6897,-3.55,94,100,4.13,RU,1679758552
3,bethel,41.3712,-73.414,5.67,79,100,6.17,US,1679758552
4,victoria,22.2855,114.1577,21.81,95,99,0.45,HK,1679758266
5,nikolskoye,59.7035,30.7861,2.94,84,100,4.77,RU,1679758552
6,upernavik,72.7868,-56.1549,-23.12,80,23,1.46,GL,1679758552
7,mahuva,21.0914,71.7622,25.24,49,1,5.43,IN,1679758553
8,ribeira grande,38.5167,-28.7,15.43,82,75,8.05,PT,1679758553
9,tarabuco,-19.1667,-64.9167,14.82,59,66,2.93,BO,1679758553
10,maniitsoq,65.4167,-52.9,-10.37,75,41,2.06,GL,1679758553
11,balotra,25.8333,72.2333,27.43,25,10,3.7,IN,1679758553
12,vaini,-21.2,-175.2,26.09,94,75,3.6,TO,1679758553
13,vestmannaeyjar,63.4427,-20.2734,3.55,52,100,4.63,IS,1679758553
14,mataura,-46.1927,168.8643,14.15,77,99,1.98,NZ,1679758554
15,puerto escondido,15.85,-97.0667,28.46,78,0,1.54,MX,1679758554
16,mount isa,-20.7333,139.5,20.87,78,0,0.0,AU,1679758554
17,khatanga,71.9667,102.5,-14.94,93,100,6.19,RU,1679758554
18,banepa,27.6298,85.5214,17.29,67,20,1.54,NP,1679758554
19,pak phanang,8.3511,100.202,27.01,76,1,2.85,TH,1679758554
20,hilo,19.7297,-155.09,22.38,82,40,3.09,US,1679758554
21,cidreira,-30.1811,-50.2056,26.01,71,67,7.16,BR,1679758554
22,bolshaya rechka,51.9503,104.7355,-0.85,90,100,0.39,RU,1679758555
23,saskylakh,71.9167,114.0833,-17.06,95,97,3.3,RU,1679758555
24,coahuayana,18.7333,-103.6833,28.54,46,100,1.93,MX,1679758555
25,riyadh,24.6877,46.7219,29.08,17,79,8.05,SA,1679758424
26,ilo,-17.6394,-71.3375,25.48,65,0,3.09,PE,1679758555
27,georgetown,5.4112,100.3354,26.96,94,40,0.51,MY,1679758300
28,mar del plata,-38.0023,-57.5575,26.57,78,40,2.57,AR,1679758268
29,klaksvik,62.2266,-6.589,0.51,65,100,9.73,FO,1679758556
30,deputatskiy,69.3,139.9,-18.58,96,100,1.67,RU,1679758556
31,hermanus,-34.4187,19.2345,18.22,88,61,7.66,ZA,1679758556
32,busselton,-33.65,115.3333,18.63,78,96,6.34,AU,1679758556
33,albany,42.6001,-73.9662,3.35,84,100,1.34,US,1679758556
34,los llanos de aridane,28.6585,-17.9182,20.86,73,0,5.14,ES,1679758556
35,choix,26.7092,-108.3219,23.45,10,2,0.74,MX,1679758556
36,arraial do cabo,-22.9661,-42.0278,29.98,78,20,6.69,BR,1679758556
37,fuyu,45.1833,124.8167,-2.35,41,34,1.0,CN,1679758557
38,ixtapa,20.7,-105.2,19.57,68,20,3.09,MX,1679758557
39,dingle,10.9995,122.6711,25.1,86,37,3.47,PH,1679758557
40,qovlar,40.948,45.735,15.06,50,94,2.18,AZ,1679758557
41,butaritari,3.0707,172.7902,26.87,82,50,6.94,KI,1679758557
42,kapaa,22.0752,-159.319,24.18,90,75,4.63,US,1679758557
43,fort nelson,58.8053,-122.7002,-1.7,95,75,1.03,CA,1679758557
44,nome,64.5011,-165.4064,-13.96,85,100,10.8,US,1679758557
45,punta arenas,-53.15,-70.9167,11.06,54,40,14.92,CL,1679758558
46,riachao,-7.3619,-46.6172,29.25,59,51,2.4,BR,1679758558
47,huarmey,-10.0681,-78.1522,25.66,71,100,3.53,PE,1679758558
48,atbasar,51.8,68.3333,1.15,100,100,3.53,KZ,1679758558
49,bluff,-46.6,168.3333,14.33,66,99,11.64,NZ,1679758558
50,port alfred,-33.5906,26.891,20.66,84,79,0.89,ZA,1679758558
51,chokurdakh,70.6333,147.9167,-34.57,100,10,1.43,RU,1679758558
52,saint-avertin,47.3636,0.7399,13.1,68,75,7.72,FR,1679758558
53,bambous virieux,-20.3428,57.7575,27.14,78,75,1.54,MU,1679758559
54,maceio,-9.6658,-35.7353,31.69,62,75,4.63,BR,1679758512
55,dikson,73.5069,80.5464,-20.25,99,100,3.43,RU,1679758559
56,east london,-33.0153,27.9116,20.52,83,0,4.12,ZA,1679758559
57,galesong,-5.3166,119.3661,24.01,83,100,1.21,ID,1679758559
58,sabha,27.0377,14.4283,23.97,14,0,4.1,LY,1679758559
59,san cristobal,7.7669,-72.225,18.1,33,86,3.15,VE,1679758559
60,rikitea,-23.1203,-134.9692,24.45,86,100,4.6,PF,1679758559
61,pacific grove,36.6177,-121.9166,8.01,80,20,5.81,US,1679758559
62,sinegorye,62.0788,150.477,-28.87,71,1,2.22,RU,1679758560
63,aksarayskiy,46.7924,48.0119,17.7,30,2,4.37,RU,1679758560
64,hobart,-42.8794,147.3294,11.14,85,75,3.6,AU,1679758560
65,mweka,-4.85,21.5667,22.85,93,96,0.55,CD,1679758560
66,ancud,-41.8697,-73.8203,13.53,53,0,2.0,CL,1679758560
67,jamestown,42.097,-79.2353,8.17,95,100,9.77,US,1679758560
68,saint-philippe,-21.3585,55.7679,25.77,85,64,3.69,RE,1679758560
69,salalah,17.0151,54.0924,27.05,78,20,2.57,OM,1679758561
70,atuona,-9.8,-139.0333,26.93,75,7,6.62,PF,1679758561
71,katsuura,35.1333,140.3,14.27,83,100,5.37,JP,1679758561
72,kavaratti,10.5669,72.642,27.78,70,91,4.5,IN,1679758561
73,hambantota,6.1241,81.1185,26.19,100,20,1.03,LK,1679758561
74,qaanaaq,77.484,-69.3632,-21.25,68,7,2.21,GL,1679758561
75,tura,25.5198,90.2201,21.67,60,24,1.78,IN,1679758561
76,marzuq,14.4,46.4667,24.47,63,100,3.67,YE,1679758561
77,agadez,19.75,10.25,27.57,8,1,5.86,NE,1679758561
78,weiser,44.251,-116.9693,2.11,79,70,0.71,US,1679758562
79,cayenne,4.9333,-52.3333,30.02,66,75,5.14,GF,1679758562
80,viedma,-40.8135,-62.9967,19.13,47,1,8.96,AR,1679758562
81,kodiak,57.79,-152.4072,3.73,65,75,5.14,US,1679758562
82,tuy hoa,13.0833,109.3,22.38,89,6,1.4,VN,1679758562
83,matata,-37.8833,176.75,13.25,91,16,2.39,NZ,1679758562
84,tsabong,-26.0217,22.401,29.19,33,58,4.18,BW,1679758562
85,sakakah,29.9697,40.2064,19.76,37,98,3.79,SA,1679758362
86,kichmengskiy gorodok,59.9816,45.7854,3.66,98,100,5.08,RU,1679758409
87,qasigiannguit,68.8193,-51.1922,-9.86,90,33,1.18,GL,1679758563
88,bowling green,36.9903,-86.4436,19.41,68,20,8.23,US,1679758563
89,tiksi,71.6872,128.8694,-22.55,100,37,3.38,RU,1679758563
90,ilulissat,69.2167,-51.1,-9.99,52,75,4.12,GL,1679758564
91,salamiyah,35.0113,37.0532,15.49,79,100,6.56,SY,1679758519
92,bengkulu,-3.8004,102.2655,25.69,88,100,2.63,ID,1679758564
93,el prat de llobregat,41.3278,2.0947,20.32,63,0,5.66,ES,1679758564
94,sao filipe,14.8961,-24.4956,21.5,71,49,3.4,CV,1679758564
95,vao,-22.6667,167.4833,24.54,87,99,8.06,NC,1679758564
96,russell,32.3502,-85.1999,25.6,88,0,0.0,US,1679758564
97,chicama,-7.8447,-79.1469,26.3,58,33,3.69,PE,1679758564
98,mecca,21.4267,39.8261,29.78,42,54,8.16,SA,1679758565
99,tanete,-3.9443,119.7848,23.66,96,100,0.64,ID,1679758565
100,mehamn,71.0357,27.8492,-8.05,67,20,3.6,NO,1679758565
101,novikovo,51.1537,37.8879,12.13,72,100,3.56,RU,1679758565
102,nova russas,-4.7067,-40.5631,30.58,55,69,1.67,BR,1679758565
103,altayskoye,51.9533,85.3325,-1.06,95,94,1.7,RU,1679758565
104,lakes entrance,-37.8811,147.981,14.53,79,99,1.07,AU,1679758565
105,san benito,36.6166,-121.0844,0.32,85,11,2.26,US,1679758565
106,mehriz,31.5917,54.4318,19.28,23,36,1.84,IR,1679758565
107,bamako,12.65,-8.0,37.23,10,2,3.6,ML,1679758436
108,alexandria,31.2156,29.9553,17.08,78,5,8.4,EG,1679758329
109,san quintin,30.4833,-115.95,13.27,69,0,6.35,MX,1679758566
110,siparia,10.1333,-61.5,29.9,60,100,3.67,TT,1679758566
111,lagoa,39.05,-27.9833,13.99,77,65,8.78,PT,1679758566
112,te anau,-45.4167,167.7167,7.68,90,68,1.15,NZ,1679758566
113,merauke,-8.4667,140.3333,26.04,85,46,2.77,ID,1679758566
114,zhigansk,66.7697,123.3711,-8.39,96,100,4.53,RU,1679758566
115,korla,41.7597,86.1469,11.69,24,1,0.83,CN,1679758566
116,avarua,-21.2078,-159.775,25.03,100,40,0.51,CK,1679758567
117,olafsvik,64.8945,-23.7142,-1.86,63,79,5.95,IS,1679758567
118,tizimin,21.15,-88.15,31.73,45,0,6.14,MX,1679758567
119,mangochi,-14.4782,35.2645,22.62,84,73,2.19,MW,1679758567
120,kalmunai,7.4167,81.8167,26.56,81,52,2.05,LK,1679758567
121,hamilton,39.1834,-84.5333,17.35,78,20,13.89,US,1679758434
122,cascais,38.6979,-9.4215,20.64,76,20,5.36,PT,1679758567
123,trairi,-3.2778,-39.2689,28.3,74,67,2.35,BR,1679758568
124,shasta lake,40.6804,-122.3708,4.86,53,76,1.87,US,1679758568
125,cabo san lucas,22.8909,-109.9124,20.9,64,20,0.0,MX,1679758568
126,norman wells,65.282,-126.8329,-8.98,67,75,1.03,CA,1679758568
127,mahebourg,-20.4081,57.7,27.16,78,75,1.54,MU,1679758568
128,thompson,55.7435,-97.8558,-17.91,85,20,2.06,CA,1679758568
129,san diego de los banos,22.6467,-83.3697,29.9,50,13,4.89,CU,1679758569
130,lindsay,36.203,-119.0882,7.08,86,15,1.21,US,1679758569
131,kavieng,-2.5744,150.7967,27.3,74,100,2.38,PG,1679758569
132,thinadhoo,0.5333,72.9333,27.66,77,11,2.13,MV,1679758569
133,tuatapere,-46.1333,167.6833,8.84,88,86,2.18,NZ,1679758569
134,hrodna,53.6884,23.8258,11.08,72,100,4.35,BY,1679758304
135,yelkhovka,53.8667,50.2832,10.4,73,68,4.07,RU,1679758569
136,umba,66.6871,34.3429,-8.93,84,95,5.4,RU,1679758570
137,changji,44.0167,87.3167,10.44,29,0,1.0,CN,1679758570
138,beisfjord,68.3751,17.5988,-1.97,70,39,3.38,NO,1679758570
139,mao,39.8885,4.2658,18.31,45,0,3.09,ES,1679758570
140,new norfolk,-42.7826,147.0587,10.95,67,7,1.13,AU,1679758570
141,fuerte olimpo,-21.0415,-57.8738,33.24,50,14,2.43,PY,1679758570
142,yumen,40.2833,97.2,6.09,19,0,2.23,CN,1679758570
143,tomatlan,19.9333,-105.25,27.07,30,100,1.54,MX,1679758570
144,alice springs,-23.7,133.8833,21.75,30,0,0.0,AU,1679758571
145,airai,-8.9266,125.4092,15.76,95,87,0.38,TL,1679758571
146,porosozero,62.7191,32.727,-2.03,88,100,4.87,RU,1679758571
147,maragogi,-9.0122,-35.2225,28.9,69,52,4.21,BR,1679758571
148,egvekinot,66.3167,-179.1667,-14.03,96,100,3.98,RU,1679758571
149,hasaki,35.7333,140.8333,10.22,77,100,5.17,JP,1679758571
150,lasa,46.6166,10.7002,13.53,59,79,2.46,IT,1679758571
151,mount gambier,-37.8333,140.7667,10.0,87,93,2.53,AU,1679758571
152,moroni,-11.7022,43.2551,26.89,82,93,1.61,KM,1679758572
153,andenes,69.3143,16.1194,-2.01,64,100,7.72,NO,1679758572
154,namie,37.4833,141.0,9.84,85,100,0.9,JP,1679758572
155,ormara,25.2088,64.6357,24.3,68,0,6.82,PK,1679758572
156,luderitz,-26.6481,15.1594,20.72,74,0,5.24,NA,1679758572
157,nizwa,22.9333,57.5333,25.65,27,4,1.09,OM,1679758465
158,kaitangata,-46.2817,169.8464,11.2,79,93,2.48,NZ,1679758573
159,puqi,29.7167,113.8833,8.53,91,60,0.77,CN,1679758573
160,chandbali,20.7833,86.7667,26.55,77,40,5.18,IN,1679758573
161,soyo,-6.1349,12.3689,28.16,73,66,4.07,AO,1679758573
162,yellowknife,62.456,-114.3525,-24.69,64,40,3.6,CA,1679758521
163,nanortalik,60.1432,-45.2371,-2.33,78,30,1.26,GL,1679758573
164,turukhansk,65.8167,87.9833,0.37,98,100,8.27,RU,1679758278
165,kupino,54.3663,77.2981,1.06,96,100,6.41,RU,1679758574
166,jalu,29.0331,21.5482,22.66,27,0,7.16,LY,1679758574
167,kununurra,-15.7667,128.7333,25.99,89,99,0.0,AU,1679758574
168,tera,14.0078,0.7531,38.15,5,57,0.9,NE,1679758574
169,cariamanga,-4.3333,-79.55,16.43,80,93,1.44,EC,1679758574
170,port blair,11.6667,92.75,28.02,74,40,1.54,IN,1679758574
171,puerto ayora,-0.7393,-90.3518,29.98,87,42,1.79,EC,1679758575
172,dwarka,22.2394,68.9678,24.86,63,0,4.4,IN,1679758575
173,mayna,54.1135,47.6231,9.84,72,47,5.05,RU,1679758575
174,caravelas,-17.7125,-39.2481,29.92,59,12,3.75,BR,1679758575
175,ossora,59.2353,163.0719,-15.84,78,100,1.65,RU,1679758575
176,bredasdorp,-34.5322,20.0403,20.11,76,10,9.2,ZA,1679758575
177,provideniya,64.3833,-173.3,-11.02,96,100,6.54,RU,1679758575
178,amli,20.2833,73.0167,23.23,54,3,1.62,IN,1679758575
179,sitka,57.0531,-135.33,1.94,93,100,1.54,US,1679758576
180,kirksville,40.1948,-92.5833,6.01,88,40,4.12,US,1679758576
181,sao joao da barra,-21.6403,-41.0511,32.05,67,1,3.46,BR,1679758576
182,taywarah,33.35,64.4167,4.17,79,94,1.87,AF,1679758576
183,areia branca,-4.9561,-37.1369,32.11,65,62,5.78,BR,1679758576
184,hithadhoo,-0.6,73.0833,27.76,77,19,3.34,MV,1679758577
185,gushikawa,26.3544,127.8686,18.77,94,100,0.0,JP,1679758577
186,auki,-8.7676,160.7034,24.94,81,100,0.72,SB,1679758577
187,ahipara,-35.1667,173.1667,14.13,87,11,1.63,NZ,1679758577
188,yarmouth,41.7057,-70.2286,6.16,72,75,3.6,US,1679758577
189,takoradi,4.8845,-1.7554,29.27,67,100,3.72,GH,1679758577
190,kendari,-3.945,122.4989,24.78,93,72,0.91,ID,1679758577
191,xining,36.6167,101.7667,3.01,54,78,4.48,CN,1679758578
192,roald,62.5833,6.1333,3.51,44,0,9.77,NO,1679758578
193,kuybysheve,47.358,36.6491,9.71,80,100,4.37,UA,1679758578
194,urusha,54.05,122.9,-13.31,97,41,0.91,RU,1679758578
195,codrington,-38.2667,141.9667,11.61,81,100,2.48,AU,1679758578
196,ostrovnoy,68.0531,39.5131,-5.57,69,100,5.66,RU,1679758578
197,srednekolymsk,67.45,153.6833,-34.33,100,82,2.03,RU,1679758579
198,clyde river,70.4692,-68.5914,-26.87,76,100,0.0,CA,1679758579
199,tonota,-21.4833,27.4833,28.01,33,83,4.16,BW,1679758579
200,ganzhou,28.8184,115.4327,8.59,89,90,0.53,CN,1679758568
201,gao,16.6362,1.637,36.61,6,1,3.28,ML,1679758579
202,normandin,48.8333,-72.5321,-7.83,67,91,0.51,CA,1679758579
203,lazaro cardenas,17.9583,-102.2,26.86,63,54,2.07,MX,1679758580
204,tianpeng,30.9866,103.9393,11.26,79,32,0.57,CN,1679758580
205,tuktoyaktuk,69.4541,-133.0374,-14.0,85,75,4.63,CA,1679758580
206,esperance,-33.8667,121.9,18.9,92,98,6.09,AU,1679758580
207,haguenau,48.8156,7.7905,15.05,69,60,7.48,FR,1679758355
208,ulladulla,-35.35,150.4667,17.65,90,72,1.32,AU,1679758580
209,cape town,-33.9258,18.4232,20.62,92,75,6.69,ZA,1679758438
210,abengourou,6.7297,-3.4964,31.08,51,100,2.33,CI,1679758580
211,fort-shevchenko,44.5086,50.263,10.89,63,87,3.72,KZ,1679758580
212,kedrovyy,56.1667,91.8167,3.26,79,100,5.32,RU,1679758581
213,adzope,6.1069,-3.8619,33.75,42,100,1.46,CI,1679758581
214,namibe,-15.1961,12.1522,25.25,70,100,5.87,AO,1679758581
215,koudougou,12.25,-2.3667,37.85,6,47,1.28,BF,1679758581
216,asau,46.4333,26.4,16.51,66,95,7.31,RO,1679758581
217,anadyr,64.75,177.4833,-0.72,100,100,15.65,RU,1679758581
218,komsomolskiy,40.4272,71.7189,15.4,47,5,2.06,UZ,1679758581
219,araceli,10.5529,119.9913,27.21,85,59,4.72,PH,1679758582
220,broome,42.2506,-75.833,3.81,91,100,11.32,US,1679758582
221,new london,41.4834,-72.0662,6.18,81,100,2.68,US,1679758582
222,gigmoto,13.7796,124.39,25.77,88,25,3.3,PH,1679758582
223,matamoros,25.5333,-103.25,18.06,9,20,0.0,MX,1679758582
224,el rusio,14.4667,-86.3667,25.79,53,87,1.23,HN,1679758582
225,pangnirtung,66.1451,-65.7125,-15.0,47,100,0.0,CA,1679758582
226,bulgan,48.8125,103.5347,-9.46,84,45,1.79,MN,1679758582
227,port-cartier,50.0334,-66.8654,1.12,83,11,0.62,CA,1679758583
228,tasiilaq,65.6145,-37.6368,-9.91,89,100,3.44,GL,1679758583
229,nemuro,43.3236,145.575,0.39,83,31,5.67,JP,1679758583
230,sao geraldo do araguaia,-6.4006,-48.555,28.18,78,84,1.11,BR,1679758583
231,najran,17.4924,44.1277,31.36,23,72,7.73,SA,1679758362
232,nelson bay,-32.7167,152.15,22.78,89,40,5.36,AU,1679758583
233,baykit,61.67,96.37,-2.15,96,100,2.73,RU,1679758583
234,buta,2.7858,24.73,27.03,65,55,0.79,CD,1679758584
235,laibin,23.7,109.2667,15.5,81,100,5.16,CN,1679758584
236,whitianga,-36.8333,175.7,14.82,90,12,2.24,NZ,1679758584
237,ponta do sol,32.6667,-17.1,24.84,65,97,2.45,PT,1679758584
238,saint-leu,-21.15,55.2833,26.46,97,52,5.33,RE,1679758584
239,okhotsk,59.3833,143.3,-20.46,82,4,4.95,RU,1679758584
240,makushino,55.2103,67.2442,1.82,85,96,6.64,RU,1679758584
241,ismailia,30.6043,32.2723,21.04,52,75,7.72,EG,1679758585
242,sandakan,5.8402,118.1179,26.82,89,20,1.03,MY,1679758585
243,pevek,69.7008,170.3133,-19.08,89,100,1.74,RU,1679758585
244,gusino,54.7244,31.368,7.7,78,100,2.44,RU,1679758585
245,port lincoln,-34.7333,135.8667,18.16,69,100,6.21,AU,1679758585
246,tahta,26.7693,31.5021,23.49,39,75,10.82,EG,1679758585
247,geraldton,-28.7667,114.6,20.23,83,21,1.03,AU,1679758585
248,beckley,37.7782,-81.1882,19.94,62,0,6.17,US,1679758586
249,bage,-31.3314,-54.1069,20.4,96,100,7.39,BR,1679758586
250,afsin,38.2477,36.914,8.03,80,100,3.17,TR,1679758586
251,agirish,61.9247,63.0231,-0.32,88,99,2.32,RU,1679758586
252,ola,59.5833,151.2833,-22.7,86,2,2.48,RU,1679758587
253,talnakh,69.4865,88.3972,-16.93,91,100,3.03,RU,1679758417
254,cherskiy,68.75,161.3,-22.52,86,100,1.59,RU,1679758587
255,san-pedro,4.7485,-6.6363,28.97,67,100,3.55,CI,1679758587
256,abu kamal,34.4506,40.9171,24.28,27,100,6.33,SY,1679758587
257,quatre cocos,-20.2078,57.7625,27.06,80,46,4.32,MU,1679758587
258,kon tum,14.35,108.0,22.86,81,97,0.89,VN,1679758588
259,adrar,20.5022,-10.0711,33.29,8,79,5.37,MR,1679758588
260,chamouny,-20.4822,57.4661,26.57,79,93,3.35,MU,1679758588
261,trapani,37.8333,12.6667,20.71,88,20,4.63,IT,1679758439
262,hami,42.8,93.45,10.49,16,0,1.32,CN,1679758588
263,zhuhai,22.2769,113.5678,22.14,88,40,4.63,CN,1679758588
264,eureka,40.8021,-124.1637,3.85,97,92,0.89,US,1679758588
265,zalantun,48.0,122.7167,-4.84,52,25,3.21,CN,1679758588
266,lebu,-37.6167,-73.65,15.4,69,0,8.93,CL,1679758588
267,paamiut,61.994,-49.6678,-5.69,67,16,3.08,GL,1679758589
268,athabasca,54.7169,-113.2854,-5.77,92,100,2.31,CA,1679758589
269,napier,-39.4833,176.9167,15.16,76,69,0.45,NZ,1679758589
270,harnosand,62.6323,17.9379,-2.0,76,100,2.4,SE,1679758346
271,kupang,-10.1667,123.5833,25.37,87,65,2.42,ID,1679758589
272,college,64.8569,-147.8028,-15.79,75,40,0.0,US,1679758589
273,lanzhou,36.0564,103.7922,9.39,38,72,2.44,CN,1679758590
274,dong hoi,17.4833,106.6,23.67,95,37,0.99,VN,1679758590
275,port hedland,-20.3167,118.5667,28.03,94,87,0.0,AU,1679758590
276,fonte boa,-2.4959,-66.2662,29.98,72,89,0.87,BR,1679758590
277,lucea,18.451,-78.1736,28.92,68,1,6.62,JM,1679758590
278,tiarei,-17.5333,-149.3333,24.01,74,96,3.79,PF,1679758591
279,curup,-3.4667,102.5333,20.86,98,100,0.32,ID,1679758591
280,vladesti,45.1167,24.3,14.82,63,100,2.9,RO,1679758591
281,souillac,-20.5167,57.5167,27.21,78,75,1.54,MU,1679758591
282,la ronge,55.1001,-105.2842,-11.86,52,75,0.0,CA,1679758591
283,san patricio,28.017,-97.5169,26.06,22,0,6.2,US,1679758591
284,revelstoke,50.9832,-118.2023,-0.99,93,75,1.03,CA,1679758591
285,angoche,-16.2325,39.9086,25.93,84,84,4.63,MZ,1679758591
286,antofagasta,-23.65,-70.4,22.6,62,2,3.49,CL,1679758592
287,lorengau,-2.0226,147.2712,27.16,71,100,2.03,PG,1679758592
